name,brand,rating,price_bdt,release_year,os,display_inches,camera_megapixel,ram_gb,battery_mah
Cubot KingKong Power 5,Cubot,7.3,20000.0,"2025, May 12",Android 15,6.88,64,6,15300.0
Symphony L137,Symphony,7.4,1390.0,2025 April,,2.4,0,0,2500.0
Symphony hero 30,Symphony,6.5,1170.0,"2025, April",,2.0,0,0,1200.0
Symphony Z72,Symphony,6.4,8999.0,"2025, April 20",Android 15,6.88,52,4,5000.0
Samsung Galaxy M56,Samsung,7.6,46000.0,"2025, April 17",Android 15,6.74,50,8,5000.0
ZTE nubia RedMagic 10 Air,ZTE,8.1,78000.0,"2025, April 16",Android 15,6.8,50,3,6000.0
Honor Power,Honor,7.5,50000.0,"2025, April 18",Android 15,6.78,50,3,8000.0
Samsung Galaxy XCover7 Pro,Samsung,7.1,90000.0,"2025, May 07",Android 15,6.6,50,3,4350.0
Vivo iQOO Z10,Vivo,7.1,35000.0,"2025, April 16",Android 15,6.77,50,3,7300.0
Vivo iQOO Z10x,Vivo,7.3,19000.0,"2025, April 22",Android 15,6.72,50,6,6500.0
Oppo Find X8s+,Oppo,9.1,0.0,"2025, April 16",Android 15,6.59,50,12,6000.0
Oppo Find X8s,Oppo,8.8,85000.0,"2025, April 16",Android 15,6.32,50,12,5700.0
Vivo V50e,Vivo,7.4,38000.0,"2025, April 17",Android 15,6.77,50,8,5600.0
Oppo Find X8 Ultra,Oppo,10.0,126000.0,"2025, April 16",Android 15,6.82,50,8,6100.0
Motorola Edge 60 Stylus,Motorola,7.6,33000.0,"2025, April 15",Android 15,6.7,50,2,5000.0
Realme Narzo 80 Pro,Realme,7.5,29000.0,"2025, April 09",Android 15,6.72,50,8,6000.0
Realme Narzo 80x,Realme,7.0,21000.0,"2025, April 11",Android 15,6.72,50,6,6000.0
Ulefone Armor X31,Ulefone,7.3,20000.0,"2025, April",Android 14,6.56,48,6,6050.0
Motorola Moto G Stylus 5G (2025),Motorola,7.5,50000.0,"2025, April 17",Android 15,6.7,50,3,5000.0
Infinix Note 50s,Infinix,7.3,27000.0,"2025, April 24",Android 15,6.78,64,8,5500.0
Xiaomi Poco C71,Xiaomi,6.6,15000.0,"2025, April 08",Android 15,6.88,32,4,5200.0
Honor Play 60,Honor,6.3,20000.0,"2025, April 03",Android 15,6.61,13,6,6000.0
Ulefone Armor X32 Pro,Ulefone,7.1,25000.0,"2025, April 14",Android 14,6.56,64,8,5500.0
Ulefone Armor X32,Ulefone,7.3,20000.0,"2025, April 14",Android 14,6.56,64,6,5500.0
Ulefone Armor 30 Pro,Ulefone,8.5,60000.0,"2025, April 03",Android 14,6.95,64,16,12800.0
Honor 400 Lite,Honor,7.6,32999.0,"2025, April 08",Android 15,6.7,108,8,5230.0
Doogee Note59 Pro+,Doogee,6.1,38000.0,"2025, May",Android 15,6.75,50,8,6250.0
Doogee Note59 Pro,Doogee,5.9,30000.0,"2025, April",Android 15,6.75,50,8,6250.0
Doogee Note 59,Doogee,5.6,28000.0,"2025, April",Android 15,6.75,16,8,6250.0
Doogee V Max S,Doogee,8.1,60000.0,"2025, May",Android 14,6.58,108,8,22000.0
Lava Bold,Lava,7.0,15000.0,"2025, April 08",Android 14,6.67,64,4,5000.0
Vivo Y300t,Vivo,7.1,20000.0,"2025, March 31",Android 15,6.72,50,8,6500.0
Vivo Y300 Pro+,Vivo,8.3,35000.0,"2025, April 03",Android 15,6.77,50,3,7300.0
Xiaomi Redmi 13X,Xiaomi,7.3,16000.0,"2025, March 28",Android 14,6.79,108,8,5030.0
Realme 14,Realme,7.6,41999.0,"2025, March 27",Android 15,6.67,50,4,6000.0
Infinix Note 50x,Infinix,7.6,21000.0,"2025, April",Android 15,6.67,50,6,5500.0
Xiaomi Poco F7 Ultra,Xiaomi,8.9,75000.0,"2025, March 27",Android 15,6.67,50,8,5300.0
Vivo Y39,Vivo,7.0,25000.0,"2025, March 27",Android 15,6.68,50,2,6500.0
Xiaomi Poco F7 Pro,Xiaomi,8.6,62000.0,"2025, March 27",Android 15,6.67,50,3,6000.0
Coolpad CP12 Neo,Coolpad,5.4,0.0,"2025, March 25",Android 14,6.56,13,1,5000.0
Lava Shark 4G,Lava,6.0,12000.0,"2025, March",Android 14,6.67,50,4,5000.0
Acer Acerone Liquid S272E4,Acer,5.1,0.0,"2025, May",Android 14,6.75,20,4,5000.0
Acer Acerone Liquid S162E4,Acer,5.5,0.0,"2025, May",Android 14,6.52,16,4,5000.0
Proton P25 Ultra,Proton Mobile,5.6,8500.0,"2025, March",Android 14,6.6,13,8,4300.0
Vivo V50 Lite,Vivo,7.3,28000.0,"2025, March 25",Android 15,6.77,50,8,6500.0
Infinix Note 50 Pro+,Infinix,8.9,54999.0,"2025, April",Android 15,6.78,50,12,5200.0
Huawei Pura X,Huawei,8.6,160000.0,"2025, March 20",HarmonyOS 5.0,6.3,50,12,4720.0
Oukitel WP300,Oukitel,7.9,55000.0,"2025, March 20",Android 15,6.8,108,12,16000.0
Realme P3 Ultra,Realme,8.0,38000.0,"2025, March 24",Android 15,6.83,50,8,6000.0
Google Pixel 9a,Google,8.6,69999.0,"2025, April 10",Android 15,6.3,48,4,5100.0
Doogee S200 Plus,Doogee,8.6,70000.0,"2025, March",Android 14,6.72,100,12,10100.0
Doogee Fire 6 Max,Doogee,8.3,40000.0,"2025, March",Android 14,6.72,50,8,20800.0
Helio 100,Helio,7.0,19999.0,"2025, March",Android 14,6.67,64,8,5000.0
Realme P3,Realme,7.8,24000.0,"2025, March 19",Android 15,6.67,50,4,6000.0
Oppo A5 Energy,Oppo,7.1,20000.0,"2025, March 21",Android 15,6.67,50,8,5800.0
Vivo V50 Lite 4G,Vivo,7.4,29999.0,"2025, March",Android 15,6.77,50,8,6500.0
Xiaomi Redmi A5 4G,Xiaomi,6.5,10999.0,"2025, March 21",Android 15,6.88,32,4,5200.0
Oukitel WP200 Pro,Oukitel,7.9,80000.0,"2025, March 15",Android 15,6.7,108,24,8800.0
Oukitel WP55 Pro,Oukitel,8.5,50000.0,"2025, March 15",Android 14,6.6,108,16,11000.0
Oukitel WP55,Oukitel,8.6,40000.0,"2025, March 15",Android 14,6.6,108,12,11000.0
Oppo A5 (China),Oppo,7.5,20000.0,"2025, March 26",Android 15,6.7,50,1,6500.0
Xiaomi Redmi Note 14S,Xiaomi,7.0,30000.0,"2025, March 14",Android 15,6.67,200,8,5000.0
Symphony Max 10,Symphony,5.0,6999.0,"2025, March 13",Android 14,6.56,5,1,5000.0
Walton ZENX 1T,Walton,6.0,12999.0,"2025, March 12",Android 14,6.6,52,8,5000.0
Oppo F29 Pro,Oppo,7.9,40000.0,"2025, April 01",Android 15,6.7,50,8,6000.0
Oppo F29,Oppo,7.3,35000.0,"2025, March 27",Android 15,6.7,50,1,6500.0
HTC Wildfire E5 Plus,HTC,6.3,15000.0,"2025, March 11",Android 14,6.75,50,6,5000.0
Samsung Galaxy F16,Samsung,7.1,21000.0,"2025, March 13",Android 15,6.7,50,4,5000.0
Motorola Edge 60 Fusion,Motorola,7.8,32000.0,"2025, April 09",Android 15,6.67,50,8,5200.0
Vivo Y29s,Vivo,6.9,0.0,"2025, April",Android 15,6.74,50,8,5500.0
Vivo iQOO Neo 10R,Vivo,7.9,36000.0,"2025, March 19",Android 15,6.78,50,3,6400.0
Vivo Y300i,Vivo,6.9,25000.0,"2025, March 14",Android 15,6.68,50,2,6500.0
Realme C75x,Realme,6.8,17999.0,"2025, March 08",Android 15,6.67,50,8,5600.0
ZTE nubia Neo 3,ZTE,7.1,25000.0,"2025, June",Android 15,6.8,50,8,6000.0
ZTE nubia Neo 3 GT,ZTE,7.0,35000.0,"2025, June",Android 15,6.8,50,12,6000.0
ZTE nubia Focus 2,ZTE,5.9,20000.0,"2025, June",Android 15,6.7,108,8,5000.0
ZTE nubia Focus 2 Ultra,ZTE,6.5,40000.0,"2025, June",Android 15,6.8,50,8,5000.0
Realme 14 Pro Lite,Realme,7.4,31500.0,"2025, March 05",Android 14,6.7,50,2,5200.0
Vivo T4x,Vivo,7.3,22000.0,"2025, March 12",Android 15,6.72,50,6,6500.0
Oppo A5 Pro 4G,Oppo,7.0,24990.0,"2025, March 17",Android 15,6.67,50,1,5800.0
Nothing Phone (3a) Pro,Nothing,7.6,39000.0,"2025, March 25",Android 15,6.77,50,3,5000.0
Nothing Phone (3a),Nothing,7.9,33500.0,"2025, March 11",Android 15,6.77,50,3,5000.0
Infinix Note 50 Pro 4G,Infinix,7.1,31999.0,"2025, March",Android 15,6.78,50,8,5200.0
Infinix Note 50 4G,Infinix,6.8,25999.0,"2025, March",Android 15,6.78,108,8,5200.0
Meizu mblu 22 Pro,Meizu,6.1,18000.0,"2025, May 20",Android 15,6.79,50,4,5000.0
Meizu mBlu 22,Meizu,5.4,12000.0,"2025, May 20",Android 15,6.79,13,3,5000.0
Meizu Note 22,Meizu,6.5,20000.0,"2025, May 20",,6.78,108,8,6600.0
Ulefone Armor 34 Pro,Ulefone,8.6,70000.0,"2025, June",Android 15,6.95,64,16,25500.0
TCL 605,TCL,6.4,16000.0,"2025, June",Android 15,6.7,50,8,5200.0
Tecno Camon 40 Premier,Tecno,9.1,0.0,"2025, May",Android 15,6.77,50,12,5100.0
Tecno Camon 40 Pro,Tecno,8.0,34999.0,"2025, May",Android 15,6.78,50,8,5200.0
Tecno Camon 40 Pro 4G,Tecno,7.5,27999.0,"2025, April",Android 15,6.78,50,8,5200.0
Tecno Camon 40,Tecno,7.4,23999.0,"2025, April",Android 15,6.78,50,8,5200.0
HMD 3210,HMD,7.0,0.0,"2025, April",,2.4,2,0,1450.0
HMD 2660 Flip,HMD,7.4,0.0,"2025, March",,2.8,3,0,
HMD 150 Music,HMD,6.6,5000.0,"2025, March",,2.4,1,0,2500.0
Nokia 150 Music,Nokia,7.0,0.0,"2025, March",,2.4,1,0,2500.0
HMD 130 Music,HMD,6.3,4000.0,"2025, March",,2.4,0,0,2500.0
Nokia 130 Music,Nokia,6.5,0.0,"2025, March",,2.4,0,0,2500.0
Itel Power 70,Itel,6.6,10990.0,"2025, March 10",Android 14,6.67,13,4,6000.0
TCL 60R,TCL,6.4,20000.0,"2025, May",Android 15,6.7,50,4,5200.0
Honor Magic V Flip2,Honor,7.4,0.0,"2025, August 21",Android 15,6.82,200,3,5500.0
Oukitel WP23 Plus,Oukitel,5.8,22000.0,"2025, February",Android 14,6.6,13,8,10600.0
Xiaomi 15 Ultra,Xiaomi,9.8,140000.0,"2025, February 27",Android 15,6.73,50,8,5410.0
Samsung Galaxy M06,Samsung,7.0,15000.0,"2025, March 07",Android 15,6.74,50,4,5000.0
Vivo Y04,Vivo,6.3,11999.0,"2025, March 11",Android 14,6.74,13,4,5500.0
Samsung Galaxy A36,Samsung,7.5,40999.0,"2025, March 10",Android 15,6.7,50,3,5000.0
Samsung Galaxy A26,Samsung,7.3,35999.0,"2025, March 21",Android 15,6.7,50,6,5000.0
Samsung Galaxy A56,Samsung,7.5,49999.0,"2025, March 10",Android 15,6.7,50,8,5000.0
Samsung Galaxy M16,Samsung,7.4,19000.0,"2025, March 05",Android 15,6.7,50,4,5000.0
Walton Orbit Y71,Walton,5.9,9399.0,"2025, February 26",Android 14 (Go Edition),6.6,8,8,5000.0
Oppo Reno13 FS,Oppo,7.6,60000.0,"2025, February 25",Android 15,6.67,50,1,5800.0
Realme Neo7x,Realme,7.3,25000.0,"2025, February 25",Android 15,6.67,50,4,6000.0
Oppo A5 Pro,Oppo,7.4,30000.0,"2025, March 10",Android 15,6.67,50,6,5800.0
Realme Neo7 SE,Realme,8.5,47000.0,"2025, February 25",Android 15,6.78,50,8,7000.0
Ulefone Armor 28 Ultra,Ulefone,9.3,0.0,"2025, March 17",Android 15,6.67,64,16,10600.0
Walton XANON X91,Walton,7.4,30999.0,"2025, February 28",Android 14,6.7,64,12,5000.0
Coolpad X100,Coolpad,6.3,25000.0,"2025, February",Android 14,6.78,108,8,5000.0
Apple iPhone 16e,Apple,8.5,104999.0,"2025, February 28",iOS 18.3.1,6.1,48,8,4005.0
Samsung Galaxy A06 5G,Samsung,7.0,15000.0,"2025, February 19",Android 15,6.7,50,4,5000.0
Oukitel WP100 Titan,Oukitel,9.0,110000.0,"2025, February 18",Android 14,6.8,200,16,33000.0
Realme P3 Pro,Realme,7.8,32000.0,"2025, February 25",Android 15,6.83,50,3,6000.0
Realme P3x,Realme,7.8,21000.0,"2025, February 28",Android 15,6.72,50,6,6000.0
Vivo Y29 4G,Vivo,6.3,19999.0,"2025, February 19",Android 15,6.68,50,6,6500.0
Umidigi Note 100 5G,Umidigi,6.1,20000.0,"2025, February",Android 14,6.8,50,6,5000.0
Umidigi Note 100A,Umidigi,5.6,20000.0,"2025, February",Android 14,6.8,13,4,5000.0
Realme GT7 Pro Racing,Realme,8.0,60000.0,"2025, February 13",Android 15,6.78,50,8,6500.0
Samsung Galaxy F06 5G,Samsung,7.0,15000.0,"2025, February 20",Android 15,6.7,50,4,5000.0
HMD Aura 2,HMD,5.8,15000.0,"2025, March 13",Android 14,6.52,13,4,5000.0
Oukitel WP39 Pro,Oukitel,8.3,50000.0,"2025, March 15",Android 14,6.6,64,12,11000.0
Oukitel WP35 Pro,Oukitel,8.0,75000.0,"2025, March 15",Android 14,6.6,64,6,11000.0
Asus Zenfone 12 Ultra,Asus,9.0,130000.0,"2025, February 28",Android 15,6.78,50,8,5500.0
Asus ROG Phone 9 FE,Asus,9.1,110000.0,"2025, February 04",Android 15,6.78,50,3,5500.0
Doogee Blade GT Ultra,Doogee,8.0,80000.0,"2025, February",Android 14,6.72,100,16,5500.0
Xiaomi Poco M7,Xiaomi,7.3,17000.0,"2025, March 07",Android 14,6.88,50,2,5160.0
ZTE Blade V70 Max,ZTE,5.9,0.0,"2025, February 15",Android 15,6.9,50,6,6000.0
Itel Flip 1,Itel,7.0,3000.0,"2025, February 01",,2.4,0,0,
Lava Yuva Smart,Lava,5.8,10000.0,"2025, January",Android 14,6.56,13,3,5000.0
Realme 14x,Realme,7.1,21000.0,"2025, January 24",Android 15,6.67,50,8,5000.0
Oscal Pilot 1,Oscal,7.0,20000.0,"2025, January",Android 14,6.67,50,6,15000.0
Oscal Flat 2C,Oscal,5.3,0.0,"2025, January",Android 14,6.56,13,2,5000.0
Oscal Flat 2,Oscal,6.0,12000.0,"2025, January",Android 14,6.56,13,4,5000.0
Vivo Y200 4G,Vivo,6.6,30000.0,"2025, January",Android 14,6.67,50,8,5000.0
Sonim XP400,Sonim,6.8,45000.0,"2025, January 22",Android 14,6.5,50,2,5000.0
Samsung Galaxy S25 Ultra,Samsung,10.0,199999.0,"2025, February 03",Android 15,6.9,200,8,5000.0
Samsung Galaxy S25+,Samsung,8.9,139999.0,"2025, February 03",Android 15,6.7,50,8,4900.0
Doogee S119,Doogee,7.4,40000.0,"2025, January",Android 14,6.72,100,8,10200.0
Samsung Galaxy S25,Samsung,7.6,72000.0,"2025, February 03",Android 15,6.2,50,8,4000.0
Doogee S118 Pro,Doogee,8.0,30000.0,"2025, January",Android 14,6.58,108,8,10800.0
Realme 14 Pro,Realme,7.8,33000.0,"2025, January 23",Android 15,6.77,50,8,6000.0
ZTE Nubia Flip2,ZTE,7.4,0.0,"2025, June",Android 14,6.9,50,6,4325.0
Motorola Moto G (2025),Motorola,7.1,25000.0,"2025, January 30",Android 15,6.7,50,4,5000.0
Honor X8c,Honor,6.9,29999.0,"2025, January 20",Android 15,6.7,108,6,5000.0
Motorola Moto G Power (2025),Motorola,7.4,40000.0,"2025, February 06",Android 15,6.8,50,8,5000.0
Honor 400 Pro,Honor,9.1,79999.0,"2025, May 23",Android 15,6.7,200,3,5300.0
Honor 400,Honor,7.5,59999.0,"2025, May 23",Android 15,6.55,200,3,5300.0
Thuraya One,Thuraya,7.4,150000.0,"2025, January",Android 14,6.67,50,6,
Xiaomi Redmi Note 14 Pro+ 5G,Xiaomi,8.1,31000.0,"2025, January 15",Android 14,6.67,200,3,5110.0
Xiaomi Redmi Note 14 Pro 5G,Xiaomi,8.3,28000.0,"2025, January 15",Android 14,6.67,200,8,5110.0
Xiaomi Redmi Note 14 Pro 4G,Xiaomi,7.5,29999.0,"2025, January 16",Android 14,6.67,200,8,5500.0
Xiaomi Redmi Note 14 5G,Xiaomi,7.5,27000.0,"2025, January 16",Android 14,6.67,108,6,5110.0
Xiaomi Redmi Note 14 4G,Xiaomi,7.3,20999.0,"2025, January 14",Android 14,6.67,108,6,5500.0
Itel Zeno 10,Itel,6.1,10000.0,"2025, January 10",Android 14,6.6,8,3,5000.0
Xiaomi Poco X7 Pro,Xiaomi,8.3,34000.0,"2025, January 09",Android 15,6.67,50,8,6550.0
Xiaomi Poco X7,Xiaomi,7.8,25000.0,"2025, January 09",Android 15,6.67,50,8,5110.0
OnePlus 13T,OnePlus,8.8,65000.0,"2025, April 30",Android 15,6.32,50,8,6260.0
ZTE nubia Music 2,ZTE,6.5,15000.0,"2025, January 07",Android 14,6.7,50,4,5000.0
OnePlus 13R,OnePlus,8.3,56000.0,"2025, January 14",Android 15,6.78,50,3,6000.0
Oppo Reno13 F 4G,Oppo,6.8,30990.0,"2025, January 10",Android 15,6.67,50,8,5800.0
Tecno Spark Go 1S,Tecno,6.0,10000.0,"2025, January",Android 14,6.67,13,3,5000.0
Oppo Reno13 F,Oppo,7.5,0.0,"2025, January 11",Android 15,6.67,50,1,5800.0
Huawei Nova Y72S,Huawei,6.3,20000.0,"2025, April",Android 12,6.75,50,4,6000.0
Xiaomi Redmi 14C 5G,Xiaomi,7.0,20000.0,"2025, January 10",Android 14,6.88,50,2,5160.0
Huawei Enjoy 70X,Huawei,7.4,0.0,"2025, January 13",HarmonyOS 4.2,6.78,50,8000,6100.0
Vivo iQOO Z9 Turbo Endurance,Vivo,8.3,30000.0,"2025, January 03",Android 15,6.78,50,3,6400.0
HMD Key,HMD,5.6,10000.0,"2025, February",Android 14,6.52,8,2,4000.0
Vivo Y200+,Vivo,6.5,18000.0,2025 January 02,Android 14,6.68,50,2,6000.0
Xiaomi Redmi Turbo 4,Xiaomi,8.8,33000.0,"2025, January 02",Android 15,6.67,50,12,6550.0
Honor Magic7 Lite,Honor,7.4,50000.0,"2025, January 02",Android 14,6.78,108,1,6600.0
Blackview BV8200,Blackview,7.6,30000.0,"2024, December 31",Android 14,6.5,50,12,8800.0
Xiaomi Redmi 14C (China),Xiaomi,6.5,15000.0,"2025, January 29",Android 14,6.88,13,4,5160.0
Lava Yuva 2 5G,Lava,6.6,15000.0,"2025, January",Android 14,6.67,50,4,5000.0
OnePlus Ace 5 Pro,OnePlus,8.9,65000.0,"2024, December 31",Android 15,6.78,50,8,6100.0
OnePlus Ace 5,OnePlus,8.1,46000.0,"2024, December 26",Android 15,6.78,50,3,6415.0
Walton NEXG N10 Ultra,Walton,6.5,17208.0,"2024, December",Android 14,6.7,50,12,5000.0
Oppo A5 Pro (China),Oppo,7.6,35000.0,"2024, December 27",Android 15,6.7,50,8,6000.0
Vivo Y29,Vivo,6.4,20000.0,"2024, December 24",Android 14,6.68,50,4,5500.0
Honor Magic7 RSR Porsche Design,Honor,10.0,220000.0,"2024, December 24",Android 15,6.8,180,8,5850.0
Ulefone Armor X31 Pro,Ulefone,7.4,25000.0,"2025, January 01",Android 14,6.56,64,8,6050.0
Nokia 110 4G 2nd Edition,Nokia,6.6,10000.0,"2024, December",,1.8,1,0,1450.0
Nokia 105 4G 2nd Edition,Nokia,6.4,8000.0,"2024, December",,1.8,0,0,1450.0
Doogee Fire 6 Power,Doogee,7.0,40000.0,"2024, December",Android 14,6.56,50,8,15500.0
Doogee Fire 6,Doogee,6.3,42000.0,"2024, December",Android 14,6.56,50,6,10400.0
Doogee S200X,Doogee,8.3,55000.0,"2024, December",Android 14,6.72,100,12,10100.0
Doogee V40,Doogee,7.6,65000.0,"2024, December",Android 14,6.78,108,12,8680.0
HMD Arc,HMD,6.0,0.0,"2025, January",Android 14,6.52,13,4,5000.0
Infinix Smart 9 HD,Infinix,6.1,9999.0,"2024, December 18",Android 14,6.7,13,3,5000.0
Coolpad Cool 40i,Coolpad,6.0,0.0,"2024, December",Android 14,6.56,50,4,4500.0
Realme 14x (India),Realme,7.1,22000.0,"2024, December 22",Android 14,6.67,50,6,6000.0
Motorola Moto E15,Motorola,5.8,15000.0,"2025, January 22",Android 14,6.67,32,2,5200.0
Motorola Moto G15 Power,Motorola,6.6,25000.0,"2025, February 12",Android 15,6.72,50,4,6000.0
Proton X10 Pro,Proton Mobile,6.5,10800.0,"2024, December",Android 14,6.6,52,8,5050.0
Xiaomi Poco C75 5G,Xiaomi,7.1,14000.0,"2024, December 20",Android 14,6.88,50,2,5160.0
Honor GT,Honor,8.3,40000.0,"2024, December 17",Android 15,6.7,50,3,5300.0
Motorola Moto G15,Motorola,6.8,20000.0,"2025, February 12",Android 15,6.72,50,4,5200.0
Motorola Moto G05,Motorola,6.1,12500.0,"2025, January 13",Android 15,6.67,50,4,5200.0
Xiaomi Poco M7 Pro 5G,Xiaomi,7.5,21500.0,"2024, December 20",Android 14,6.67,50,6,5110.0
Vivo Y200 (Asia),Vivo,7.1,35000.0,"2025, January",Android 14,6.67,50,2,5000.0
Vivo Y300 (China),Vivo,7.0,35000.0,"2024, December 16",Android 15,6.77,50,8,6500.0
Huawei nova 13i,Huawei,6.6,30000.0,"2025, January",EMUI 14.2,6.7,108,4,5000.0
Umidigi G100,Umidigi,6.8,18000.0,"2024, December 28",Android 14,6.9,50,6,6000.0
Umidigi G100A,Umidigi,5.9,15000.0,"2024, December 27",Android 14,6.9,13,4,6000.0
Walton ZENX 1,Walton,6.3,11441.0,"2024, December 18",Android 14,6.6,52,8,5000.0
Blackview BV4800 Pro,Blackview,6.5,20000.0,"2024, December",Android 14,6.56,16,4,5180.0
Realme Neo7,Realme,8.4,39000.0,"2024, December 11",Android 15,6.78,50,12,7000.0
Lava Blaze Duo,Lava,7.4,25000.0,"2024, December 20",Android 14,6.67,64,6,5000.0
Xiaomi Redmi Note 14 5G (India),Xiaomi,7.6,22500.0,"2024, December 13",Android 14,6.67,50,8,5110.0
Realme Note 60x,Realme,6.0,10999.0,"2024, December 09",Android 14,6.74,8,4,5000.0
Philips S6210 Essence 10,Philips,5.6,12000.0,"2024, Q4",Android 14,6.56,13,3,5000.0
Philips S6310 Essence 20,Philips,5.6,15000.0,"2024, Q4",Android 14,6.56,50,4,5000.0
Philips S7710 Omni 10,Philips,6.5,18000.0,"2024, Q4",Android 13,6.6,108,8,5000.0
ZTE Blade A33s,ZTE,4.9,0.0,"2023, November",Android 12,6.3,8,2,4000.0
Honor X9c Smart,Honor,7.3,23999.0,"2024, December 08",Android 14,6.8,108,8,5800.0
Symphony S75,Symphony,6.6,1799.0,"2024, December",,3.0,0,0,2950.0
Tecno Megapad 11,Tecno,6.5,25000.0,"Exp. release 2024, December",Android 14,11.0,13,8,8000.0
Symphony S72,Symphony,6.3,1899.0,"2024, December",,2.4,0,0,1500.0
Symphony EVO 10,Symphony,7.8,2250.0,"2024, December",,2.4,0,0,1500.0
Symphony BL125,Symphony,6.4,1250.0,"2024, December",,2.0,0,0,2500.0
Symphony T94,Symphony,6.3,1550.0,"2024, December",,2.8,0,0,1850.0
Honor 300 Pro,Honor,8.5,65000.0,"2024, December 07",Android 15,6.78,50,3,5300.0
Honor 300,Honor,7.8,35000.0,"2024, December 02",Android 15,6.7,50,3,5300.0
Honor 300 Ultra,Honor,8.8,80000.0,"2024, December 07",Android 15,6.78,50,3,5300.0
Coolpad C16s,Coolpad,6.8,12000.0,"2024, November",Android 14,6.75,50,4,5000.0
Cubot KingKong Ace 2,Cubot,7.0,18000.0,2024,Android 14,6.56,48,6,5100.0
Cubot A30,Cubot,6.4,0.0,"2024,",Android 14,6.75,48,6,5100.0
Vivo iQOO Neo10 Pro (China),Vivo,8.9,62000.0,"2024, November 29",Android 15,6.78,50,12,6100.0
Vivo iQOO Neo10 (China),Vivo,8.3,38000.0,"2024, November 29",Android 15,6.78,50,3,6100.0
Realme V60 Pro,Realme,7.0,30000.0,"2024, November 28",Android 14,6.67,50,12,5600.0
